6.6	6.3133799301
6.9	6.3133799301
6.8	6.3133799301
7.4	6.3133799301
5.0	6.3133799301
4.8	6.3133799301
5.2	6.3133799301
6.1	6.3133799301
8.0	6.3133799301
5.0	6.3133799301
5.8	6.3133799301
6.0	6.3133799301
7.5	6.3133799301
6.4	6.3133799301
6.8	6.3133799301
7.1	6.3133799301
6.0	6.3133799301
3.0	6.3133799301
5.9	6.3133799301
3.7	6.3133799301
7.2	6.3133799301
5.8	6.3133799301
6.5	6.3133799301
7.1	6.3133799301
6.0	6.3133799301
6.3	6.3133799301
6.2	6.3133799301
6.9	6.3133799301
4.8	6.3133799301
4.3	6.3133799301
7.8	6.3133799301
6.5	6.3133799301
5.1	6.3133799301
7.3	6.3133799301
7.0	6.3133799301
7.1	6.3133799301
6.1	6.3133799301
5.9	6.3133799301
6.3	6.3133799301
5.4	6.3133799301
6.2	6.3133799301
5.8	6.3133799301
5.6	6.3133799301
6.4	6.3133799301
7.2	6.3133799301
6.0	6.3133799301
3.4	6.3133799301
7.4	6.3133799301
7.2	6.3133799301
8.4	6.3133799301
7.9	6.3133799301
7.4	6.3133799301
6.9	6.3133799301
7.3	6.3133799301
7.1	6.3133799301
7.8	6.3133799301
8.2	6.3133799301
5.7	6.3133799301
5.0	6.3133799301
7.0	6.3133799301
5.0	6.3133799301
5.1	6.3133799301
6.7	6.3133799301
6.5	6.3133799301
7.2	6.3133799301
5.9	6.3133799301
6.3	6.3133799301
6.5	6.3133799301
5.2	6.3133799301
4.5	6.3133799301
8.9	6.3133799301
7.0	6.3133799301
5.8	6.3133799301
6.3	6.3133799301
6.6	6.3133799301
4.4	6.3133799301
4.6	6.3133799301
5.9	6.3133799301
6.4	6.3133799301
6.2	6.3133799301
6.1	6.3133799301
6.6	6.3133799301
7.1	6.3133799301
5.0	6.3133799301
7.0	6.3133799301
6.4	6.3133799301
6.8	6.3133799301
6.0	6.3133799301
6.4	6.3133799301
5.7	6.3133799301
5.8	6.3133799301
7.3	6.3133799301
6.0	6.3133799301
6.8	6.3133799301
4.6	6.3133799301
7.2	6.3133799301
4.4	6.3133799301
4.0	6.3133799301
6.6	6.3133799301
3.9	6.3133799301
6.7	6.3133799301
6.2	6.3133799301
6.0	6.3133799301
7.0	6.3133799301
6.3	6.3133799301
5.5	6.3133799301
7.0	6.3133799301
6.5	6.3133799301
6.5	6.3133799301
6.8	6.3133799301
5.5	6.3133799301
3.9	6.3133799301
6.8	6.3133799301
6.7	6.3133799301
5.0	6.3133799301
6.7	6.3133799301
7.2	6.3133799301
2.0	6.3133799301
3.8	6.3133799301
3.8	6.3133799301
6.4	6.3133799301
6.2	6.3133799301
6.9	6.3133799301
5.7	6.3133799301
6.5	6.3133799301
7.5	6.3133799301
7.5	6.3133799301
6.7	6.3133799301
7.2	6.3133799301
5.2	6.3133799301
4.6	6.3133799301
5.0	6.3133799301
6.3	6.3133799301
6.2	6.3133799301
5.6	6.3133799301
6.4	6.3133799301
7.9	6.3133799301
7.1	6.3133799301
5.6	6.3133799301
5.4	6.3133799301
6.4	6.3133799301
6.4	6.3133799301
7.2	6.3133799301
5.8	6.3133799301
4.8	6.3133799301
8.4	6.3133799301
5.3	6.3133799301
6.7	6.3133799301
7.5	6.3133799301
5.8	6.3133799301
6.2	6.3133799301
5.2	6.3133799301
7.1	6.3133799301
6.8	6.3133799301
6.8	6.3133799301
7.2	6.3133799301
6.7	6.3133799301
6.7	6.3133799301
6.9	6.3133799301
4.8	6.3133799301
7.1	6.3133799301
5.3	6.3133799301
8.5	6.3133799301
7.4	6.3133799301
7.7	6.3133799301
6.2	6.3133799301
5.6	6.3133799301
6.7	6.3133799301
5.1	6.3133799301
6.1	6.3133799301
6.9	6.3133799301
6.9	6.3133799301
6.0	6.3133799301
5.6	6.3133799301
6.1	6.3133799301
6.2	6.3133799301
7.7	6.3133799301
6.4	6.3133799301
7.1	6.3133799301
6.0	6.3133799301
5.1	6.3133799301
7.0	6.3133799301
7.0	6.3133799301
6.6	6.3133799301
7.2	6.3133799301
6.9	6.3133799301
3.4	6.3133799301
6.1	6.3133799301
6.7	6.3133799301
7.1	6.3133799301
7.0	6.3133799301
6.4	6.3133799301
5.6	6.3133799301
5.6	6.3133799301
6.3	6.3133799301
6.4	6.3133799301
6.0	6.3133799301
5.2	6.3133799301
6.1	6.3133799301
7.3	6.3133799301
5.0	6.3133799301
7.2	6.3133799301
5.1	6.3133799301
6.2	6.3133799301
6.2	6.3133799301
5.1	6.3133799301
6.1	6.3133799301
7.6	6.3133799301
6.8	6.3133799301
6.2	6.3133799301
7.2	6.3133799301
6.1	6.3133799301
5.4	6.3133799301
5.8	6.3133799301
7.0	6.3133799301
5.0	6.3133799301
6.6	6.3133799301
5.6	6.3133799301
3.9	6.3133799301
6.1	6.3133799301
5.5	6.3133799301
7.0	6.3133799301
5.3	6.3133799301
5.4	6.3133799301
5.2	6.3133799301
